2014-06-06 11:48:04,025 - [INFO] - from play in pool-4-thread-3 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2014-06-06 11:48:23,920 - [ERROR] - from net.sf.ehcache.Cache in play-internal-execution-context-1 
Unable to set localhost. This prevents creation of a GUID. Cause was: ESB0100613: ESB0100613: nodename nor servname provided, or not known
java.net.UnknownHostException: ESB0100613: ESB0100613: nodename nor servname provided, or not known
	at java.net.InetAddress.getLocalHost(InetAddress.java:1473) ~[na:1.7.0_51]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
	at Injector$$anon$4$$anon$5.<init>(Injector.scala:16) ~[na:na]
	at Injector$$anon$4.<init>(Injector.scala:15) ~[na:na]
	at Injector$.injLotRepository$lzycompute(Injector.scala:14) ~[na:na]
	at Injector$.injLotRepository(Injector.scala:14) ~[na:na]
